flexao cabeca:	140.5594177072876
flexao cabeca:	140.54552646667395
flexao cabeca:	140.53378650184916
flexao cabeca:	140.51642288252836
flexao cabeca:	140.48331657708465
flexao cabeca:	140.4750605454452
flexao cabeca:	140.52475612027183
flexao cabeca:	140.5769523059235
flexao cabeca:	140.59882807122605
flexao cabeca:	140.64086623386905
flexao cabeca:	140.70215049405473
flexao cabeca:	140.7383462965832
flexao cabeca:	140.77747148174626
flexao cabeca:	140.80709507868585
flexao cabeca:	140.84400250320442
flexao cabeca:	140.8680060882781
flexao cabeca:	140.87814911377856
flexao cabeca:	140.91781934800233
flexao cabeca:	140.91679785419853
flexao cabeca:	140.94630246753198
flexao cabeca:	140.91105025420055
flexao cabeca:	140.86384555521767
flexao cabeca:	140.87625689688292
flexao cabeca:	140.85883846181366
flexao cabeca:	140.846776719377
flexao cabeca:	140.79607897508112
flexao cabeca:	140.74352701294998
flexao cabeca:	140.71797482160207
flexao cabeca:	140.73110750459415
flexao cabeca:	140.78802307010073
flexao cabeca:	140.87293470708323
flexao cabeca:	140.94910894237938
flexao cabeca:	141.05280172081424
flexao cabeca:	141.16162403059138
flexao cabeca:	141.31812189205996
flexao cabeca:	141.3899430980052
flexao cabeca:	141.43741635533954
flexao cabeca:	141.44381779498337
flexao cabeca:	141.47919717100035
flexao cabeca:	141.5679073686509
flexao cabeca:	141.6786808707251
flexao cabeca:	141.77009462348246
flexao cabeca:	141.83062520597608
flexao cabeca:	141.75992163699738
flexao cabeca:	141.79840284573663
flexao cabeca:	141.70775355631224
flexao cabeca:	141.71777914850801
flexao cabeca:	141.74126424323038
flexao cabeca:	141.7984451514467
flexao cabeca:	141.93052413525052
flexao cabeca:	142.01575770905055
flexao cabeca:	142.11049122177957
flexao cabeca:	142.2074555071895
flexao cabeca:	142.33011371709017
flexao cabeca:	142.399984731195
flexao cabeca:	142.65110741178017
flexao cabeca:	142.84130026211946
flexao cabeca:	143.01260081427384
flexao cabeca:	143.23302230640545
flexao cabeca:	143.50039418177172
flexao cabeca:	143.78412256393042
flexao cabeca:	144.13563742691105
flexao cabeca:	144.52006103203956
flexao cabeca:	145.00380125217328
flexao cabeca:	145.57833617874945
flexao cabeca:	146.2240520310365
flexao cabeca:	146.88340647678643
flexao cabeca:	147.53463702613482
flexao cabeca:	148.19196117293308
flexao cabeca:	148.8087242220903
flexao cabeca:	149.37343269944998
flexao cabeca:	149.90789364728923
flexao cabeca:	150.4152444912708
flexao cabeca:	150.86261373942546
flexao cabeca:	151.28063770561292
flexao cabeca:	151.66727250273567
flexao cabeca:	152.05321505298718
flexao cabeca:	152.46636595576192
flexao cabeca:	152.88909316291276
flexao cabeca:	153.33100770857337
flexao cabeca:	153.81689770079512
flexao cabeca:	154.33883848196865
flexao cabeca:	154.82659725403244
flexao cabeca:	155.34704441969407
flexao cabeca:	155.8263939345582
flexao cabeca:	156.27541679726085
flexao cabeca:	156.6574122813724
flexao cabeca:	156.93338949980767
flexao cabeca:	157.07400898694243
flexao cabeca:	157.12625314446223
flexao cabeca:	157.13391667038618
flexao cabeca:	157.09751265435378
flexao cabeca:	157.0090161829465
flexao cabeca:	156.89779414748804
flexao cabeca:	156.78477903733986
flexao cabeca:	156.6628127136194
flexao cabeca:	156.50702763167553
flexao cabeca:	156.28249599785286
flexao cabeca:	155.94219538219426
flexao cabeca:	155.5628162190481
flexao cabeca:	155.09123715910007
flexao cabeca:	154.52512821752
flexao cabeca:	153.94420202101074
flexao cabeca:	153.29538623783694
flexao cabeca:	152.65896548745144
flexao cabeca:	151.98301241807928
flexao cabeca:	151.30545170598145
flexao cabeca:	150.61636382608782
flexao cabeca:	149.90311071549874
flexao cabeca:	149.1855886493
flexao cabeca:	148.51731334691294
flexao cabeca:	147.90059944689227
flexao cabeca:	147.3238964001251
flexao cabeca:	146.7951267789978
flexao cabeca:	146.27152131222223
flexao cabeca:	145.75540843682097
flexao cabeca:	145.23546684163594
flexao cabeca:	144.71692840990045
flexao cabeca:	144.152567604633
flexao cabeca:	143.58386752880423
flexao cabeca:	143.02598551608736
flexao cabeca:	142.44538811220986
flexao cabeca:	141.87825002389152
flexao cabeca:	141.3455316887373
flexao cabeca:	140.8345197896113
flexao cabeca:	140.2891857787795
flexao cabeca:	139.80057192491304
flexao cabeca:	139.28732315315324
flexao cabeca:	138.81552967601243
flexao cabeca:	138.41939388069602
flexao cabeca:	138.10151504642124
flexao cabeca:	137.70921015925313
flexao cabeca:	137.3280650612963
flexao cabeca:	136.97995275857022
flexao cabeca:	136.6092386282293
flexao cabeca:	136.25602974311263
flexao cabeca:	135.96515352738396
flexao cabeca:	135.66890341131082
flexao cabeca:	135.36653726356963
flexao cabeca:	135.13740549568007
flexao cabeca:	134.94251413753693
flexao cabeca:	134.75089768682534
flexao cabeca:	134.62453479947445
flexao cabeca:	134.51947570418673
flexao cabeca:	134.44976853414758
flexao cabeca:	134.42288349968703
flexao cabeca:	134.46606121048083
flexao cabeca:	134.58262275214503
flexao cabeca:	134.78908625229585
flexao cabeca:	135.0659789622503
flexao cabeca:	135.44856996104002
flexao cabeca:	135.92190792929105
flexao cabeca:	136.5047863010814
flexao cabeca:	137.11672629691984
flexao cabeca:	137.75946968329427
flexao cabeca:	138.4237202451621
flexao cabeca:	139.12145125372933
flexao cabeca:	139.80294245199755
flexao cabeca:	140.492489094928
flexao cabeca:	141.1853471404802
flexao cabeca:	141.92009841011878
flexao cabeca:	142.6373097337002
flexao cabeca:	143.34419881782762
flexao cabeca:	144.0577637919849
flexao cabeca:	144.73859978515281
flexao cabeca:	145.37713173864182
flexao cabeca:	145.97707978549522
flexao cabeca:	146.5423844942314
flexao cabeca:	147.09855588080922
flexao cabeca:	147.6290088897375
flexao cabeca:	148.1447809703062
flexao cabeca:	148.6724224198962
flexao cabeca:	149.1568706232989
flexao cabeca:	149.64307327544864
flexao cabeca:	150.11042935088537
flexao cabeca:	150.53367762384914
flexao cabeca:	150.91705928225437
flexao cabeca:	151.2062997163634
flexao cabeca:	151.47955887433838
flexao cabeca:	151.79756210870087
flexao cabeca:	152.17977407818051
flexao cabeca:	152.60831563571762
flexao cabeca:	153.05506713255082
flexao cabeca:	153.4189968712684
flexao cabeca:	153.71790411531802
flexao cabeca:	153.94201039420892
flexao cabeca:	154.07727252882597
flexao cabeca:	154.12463522727845
flexao cabeca:	154.10585954541224
flexao cabeca:	154.0083369598575
flexao cabeca:	153.82804129205823
flexao cabeca:	153.58986558788027
flexao cabeca:	153.3171857949937
flexao cabeca:	153.0146132924791
flexao cabeca:	152.6311218733308
flexao cabeca:	152.22278053507185
flexao cabeca:	151.75461226151126
flexao cabeca:	151.23944341288427
flexao cabeca:	150.69804076785988
flexao cabeca:	150.12183701185873
flexao cabeca:	149.48349972292084
flexao cabeca:	148.77888411489576
flexao cabeca:	148.0147904812956
flexao cabeca:	147.17800268456472
flexao cabeca:	146.2636702016032
flexao cabeca:	145.3110616389767
flexao cabeca:	144.34436990059535
flexao cabeca:	143.33679153803766
flexao cabeca:	142.41286841491115
flexao cabeca:	141.59412895579038
flexao cabeca:	140.86806016231452
flexao cabeca:	140.19963281813062
flexao cabeca:	139.59692426136453
flexao cabeca:	139.03019178007796
flexao cabeca:	138.42294556060747
flexao cabeca:	137.9289946345612
flexao cabeca:	137.51015138583168
flexao cabeca:	137.03190480139654
flexao cabeca:	136.62801280132948
flexao cabeca:	136.21975361743998
flexao cabeca:	135.82946273253535
flexao cabeca:	135.45842355139396
flexao cabeca:	135.10277652675992
flexao cabeca:	134.78158350565468
flexao cabeca:	134.4465009155774
flexao cabeca:	134.21838623732657
flexao cabeca:	134.03360115955317
flexao cabeca:	133.93093160895558
flexao cabeca:	133.86353127859266
flexao cabeca:	133.87182096965228
flexao cabeca:	133.93918748401427
flexao cabeca:	133.96875879073866
flexao cabeca:	134.02195784278632
flexao cabeca:	134.1211265475483
flexao cabeca:	134.25879333780472
flexao cabeca:	134.4093364115553
flexao cabeca:	134.55595628874437
flexao cabeca:	134.7796335125804
flexao cabeca:	134.98364961199644
flexao cabeca:	135.25909323633982
flexao cabeca:	135.5075613170202
flexao cabeca:	135.7623312868939
flexao cabeca:	136.00289927833495
flexao cabeca:	136.31915715050326
flexao cabeca:	136.613412351148
flexao cabeca:	137.02030423041893
flexao cabeca:	137.49618990759984
flexao cabeca:	138.03313478403004
flexao cabeca:	138.60101951776247
flexao cabeca:	139.18610449075024
flexao cabeca:	139.8198318084708
flexao cabeca:	140.45419174685435
flexao cabeca:	141.12705792643052
flexao cabeca:	141.8181861717075
flexao cabeca:	142.5784055124995
flexao cabeca:	143.34349957354783
flexao cabeca:	144.06995285011644
flexao cabeca:	144.7192405800478
flexao cabeca:	145.32574991699298
flexao cabeca:	145.83374863416807
flexao cabeca:	146.23781088710618
flexao cabeca:	146.5247984260034
flexao cabeca:	146.78256210291056
flexao cabeca:	147.03372576610727
flexao cabeca:	147.32675196730148
flexao cabeca:	147.6947563246293
flexao cabeca:	148.13525619623417
flexao cabeca:	148.62085483336173
flexao cabeca:	149.13021334770363
flexao cabeca:	149.6791935831319
flexao cabeca:	150.2421862420766
flexao cabeca:	150.79076567692795
flexao cabeca:	151.35838524337115
flexao cabeca:	151.9313462080287
flexao cabeca:	152.41477160749895
flexao cabeca:	152.84011430729933
flexao cabeca:	153.18530278569813
flexao cabeca:	153.44933323528974
flexao cabeca:	153.68941125874795
flexao cabeca:	153.90644087407503
flexao cabeca:	154.0761610657614
flexao cabeca:	154.18555128075116
flexao cabeca:	154.2391015850518
flexao cabeca:	154.22733271677996
flexao cabeca:	154.15589487038798
flexao cabeca:	154.03766443121003
flexao cabeca:	153.8953046874315
flexao cabeca:	153.70860635634264
flexao cabeca:	153.42743977856853
flexao cabeca:	153.07901803178976
flexao cabeca:	152.60423134536808
flexao cabeca:	151.9798252374557
flexao cabeca:	151.24027018942877
flexao cabeca:	150.3955595554033
flexao cabeca:	149.42410753537638
flexao cabeca:	148.52743729701683
flexao cabeca:	147.65602648954294
flexao cabeca:	146.83460318549146
flexao cabeca:	146.0458249765827
flexao cabeca:	145.24518938137408
flexao cabeca:	144.4434620924137
flexao cabeca:	143.5972465289033
flexao cabeca:	142.78698631683545
flexao cabeca:	141.97785067479046
flexao cabeca:	141.2262350324051
flexao cabeca:	140.5504767909123
flexao cabeca:	139.89638399847567
flexao cabeca:	139.22212543471076
flexao cabeca:	138.66127336944442
flexao cabeca:	138.1594105107766
flexao cabeca:	137.67302536793025
flexao cabeca:	137.21114004648413
flexao cabeca:	136.82185317177087
flexao cabeca:	136.46786242256653
flexao cabeca:	136.0885022225337
flexao cabeca:	135.6956509270348
flexao cabeca:	135.3285854066504
flexao cabeca:	134.93205714105497
flexao cabeca:	134.56981959512706
flexao cabeca:	134.30562356413333
flexao cabeca:	134.06261844124373
flexao cabeca:	133.95124979672292
flexao cabeca:	133.93270757444787
flexao cabeca:	133.9467401297643
flexao cabeca:	133.93083090460627
flexao cabeca:	133.92046014544408
flexao cabeca:	133.8870326110689
flexao cabeca:	133.88748287963136
flexao cabeca:	133.83637689375044
flexao cabeca:	133.8404415857707
flexao cabeca:	133.93318178906893
flexao cabeca:	134.0668022328265
flexao cabeca:	134.23754453283257
flexao cabeca:	134.4653796923085
flexao cabeca:	134.88078726220115
flexao cabeca:	135.453159979902
flexao cabeca:	136.14109815054215
flexao cabeca:	136.95220691723202
flexao cabeca:	137.83603118890517
flexao cabeca:	138.76307388866076
flexao cabeca:	139.77894194319563
flexao cabeca:	140.92171072758873
flexao cabeca:	141.97944698033007
flexao cabeca:	143.03516911828365
flexao cabeca:	144.0774370589392
flexao cabeca:	145.08415078676933
flexao cabeca:	146.0427259958795
flexao cabeca:	146.89232037484516
flexao cabeca:	147.6688739889911
flexao cabeca:	148.34285232890846
flexao cabeca:	148.92703302274703
flexao cabeca:	149.51117652172772
flexao cabeca:	150.05390571398388
flexao cabeca:	150.5738252688154
flexao cabeca:	151.10075599079389
flexao cabeca:	151.57131193557194
flexao cabeca:	152.02559917628477
flexao cabeca:	152.41761627778666
flexao cabeca:	152.76994105549056
flexao cabeca:	153.07869350413503
flexao cabeca:	153.35931725184832
flexao cabeca:	153.60335525083454
flexao cabeca:	153.82805058981975
flexao cabeca:	154.01790965328766
flexao cabeca:	154.14363432751557
flexao cabeca:	154.20117976707405
flexao cabeca:	154.21981494374634
flexao cabeca:	154.21376032231947
flexao cabeca:	154.21973814169544
flexao cabeca:	154.23208764550682
flexao cabeca:	154.26386869348727
flexao cabeca:	154.2863060095749
flexao cabeca:	154.28484110897026
flexao cabeca:	154.24068795318414
flexao cabeca:	154.1962473274447
flexao cabeca:	154.11117542264233
flexao cabeca:	153.98687778305694
flexao cabeca:	153.8162122470994
flexao cabeca:	153.5768527724544
flexao cabeca:	153.31715690586296
flexao cabeca:	152.99162429542554
flexao cabeca:	152.62092235011357
flexao cabeca:	152.19262336188632
flexao cabeca:	151.69159216033052
flexao cabeca:	151.0995788074422
flexao cabeca:	150.47003122864967
flexao cabeca:	149.8296121766686
flexao cabeca:	149.140699061638
flexao cabeca:	148.4740249179027
flexao cabeca:	147.82913217324855
flexao cabeca:	147.1931259068452
flexao cabeca:	146.55023497139263
flexao cabeca:	145.8915888290368
flexao cabeca:	145.2743159085204
flexao cabeca:	144.6780985553523
flexao cabeca:	144.08304992828894
flexao cabeca:	143.49316964132817
flexao cabeca:	142.9095211649144
flexao cabeca:	142.35682372917864
flexao cabeca:	141.81095867353284
flexao cabeca:	141.27491127242124
flexao cabeca:	140.70833215395308
flexao cabeca:	140.22232553787163
flexao cabeca:	139.79274054861824
flexao cabeca:	139.3803957505378
flexao cabeca:	139.02691200704405
flexao cabeca:	138.68554099253421
flexao cabeca:	138.362701601293
flexao cabeca:	138.11884714689165
flexao cabeca:	137.84563012757437
flexao cabeca:	137.67777879536538
flexao cabeca:	137.44323809671647
flexao cabeca:	137.26392379165705
flexao cabeca:	137.10008068873606
flexao cabeca:	136.97928078023781
flexao cabeca:	136.9302181681417
flexao cabeca:	136.92638737852525
flexao cabeca:	137.02908932343084
flexao cabeca:	137.11029615625708
flexao cabeca:	137.2818198939092
flexao cabeca:	137.42509694840538
flexao cabeca:	137.57545420529382
flexao cabeca:	137.77354880751622
flexao cabeca:	137.98841165295462
flexao cabeca:	138.23739967215755
flexao cabeca:	138.57746793535404
flexao cabeca:	138.8924125963807
flexao cabeca:	139.30451751973632
flexao cabeca:	139.70473709119636
flexao cabeca:	140.1190794733689
flexao cabeca:	140.55721687622506
flexao cabeca:	140.93726577369662
flexao cabeca:	141.4095659584183
flexao cabeca:	141.80721319843983
flexao cabeca:	142.217786169956
flexao cabeca:	142.66495452192643
flexao cabeca:	143.1225879389538
flexao cabeca:	143.58135000000814
flexao cabeca:	144.0635204027987
flexao cabeca:	144.57413836993138
flexao cabeca:	145.08084145186817
flexao cabeca:	145.60521356392113
flexao cabeca:	146.17368898202008
flexao cabeca:	146.73921227515106
flexao cabeca:	147.3569882909975
flexao cabeca:	147.94713656119018
flexao cabeca:	148.5367529572371
flexao cabeca:	149.11200057588192
flexao cabeca:	149.6052821396303
flexao cabeca:	150.0733432012501
flexao cabeca:	150.55364173956295
flexao cabeca:	151.06790069638842
flexao cabeca:	151.59308984531376
flexao cabeca:	152.13325547428016
flexao cabeca:	152.67732141805587
flexao cabeca:	153.22333425800915
flexao cabeca:	153.80239136252854
flexao cabeca:	154.3715279467877
flexao cabeca:	154.97425452688026
flexao cabeca:	155.59295278377917
flexao cabeca:	156.17393881271232
flexao cabeca:	156.73107096517398
flexao cabeca:	157.2456466422948
flexao cabeca:	157.70277882078815
flexao cabeca:	158.07829925690658
flexao cabeca:	158.39773830426827
flexao cabeca:	158.67101534631354
flexao cabeca:	158.90495843708402
flexao cabeca:	159.05724647281252
flexao cabeca:	159.1261502504977
flexao cabeca:	159.1416317402731
flexao cabeca:	159.10533344234926
flexao cabeca:	159.04683681206134
flexao cabeca:	158.97789600250186
flexao cabeca:	158.8797271624637
flexao cabeca:	158.7535275117813
flexao cabeca:	158.58474840117466
flexao cabeca:	158.34213395792696
flexao cabeca:	158.0418535044088
flexao cabeca:	157.67592451431068
flexao cabeca:	157.22784931423882
flexao cabeca:	156.73525137891346
flexao cabeca:	156.16824712429204
flexao cabeca:	155.49514287719015
flexao cabeca:	154.784347486497
flexao cabeca:	154.02687651268192
flexao cabeca:	153.2784744935204
flexao cabeca:	152.49124083133256
flexao cabeca:	151.67581530107168
flexao cabeca:	150.89633872862973
flexao cabeca:	150.07805091149444
flexao cabeca:	149.23158627372285
flexao cabeca:	148.36753740251947
flexao cabeca:	147.4881070188471
flexao cabeca:	146.60435233735183
flexao cabeca:	145.7480329298939
flexao cabeca:	144.914813010151
flexao cabeca:	144.0852248243293
flexao cabeca:	143.22946791608442
flexao cabeca:	142.40851266906208
flexao cabeca:	141.63310228278522
flexao cabeca:	140.78898337207204
flexao cabeca:	140.04883462153626
flexao cabeca:	139.42815589463373
flexao cabeca:	138.89663138343528
flexao cabeca:	138.48117464158582
flexao cabeca:	138.1859128837901
flexao cabeca:	137.94077451132128
flexao cabeca:	137.7932141015258
flexao cabeca:	137.66983508000325
flexao cabeca:	137.58509294146188
flexao cabeca:	137.48366438648176
flexao cabeca:	137.40194016495175
flexao cabeca:	137.34959507337004
flexao cabeca:	137.2858171299556
flexao cabeca:	137.2583362409377
flexao cabeca:	137.24989736435518
flexao cabeca:	137.24371314601188
flexao cabeca:	137.23158693329026
flexao cabeca:	137.2134133261212
flexao cabeca:	137.21229885135065
flexao cabeca:	137.27198546946798
flexao cabeca:	137.35638692203838
flexao cabeca:	137.45769274912325
flexao cabeca:	137.6160115501637
flexao cabeca:	137.8370017918694
flexao cabeca:	138.07212783364716
flexao cabeca:	138.3269121945701
flexao cabeca:	138.59481630218144
flexao cabeca:	138.89937847001065
flexao cabeca:	139.19633777560716
flexao cabeca:	139.5565892119434
flexao cabeca:	139.8556260305547
flexao cabeca:	140.25105338467455
flexao cabeca:	140.64918843174246
flexao cabeca:	141.2080230409068
flexao cabeca:	141.728215356987
flexao cabeca:	142.42396948680002
flexao cabeca:	143.109499038239
flexao cabeca:	143.8438662098998
flexao cabeca:	144.64629676395091
flexao cabeca:	145.45950537473766
flexao cabeca:	146.29413343150858
flexao cabeca:	147.09820892720498
flexao cabeca:	147.84936450842238
flexao cabeca:	148.56663211253112
flexao cabeca:	149.22665973611853
flexao cabeca:	149.857120376698
flexao cabeca:	150.5292404588832
flexao cabeca:	151.17446435882133
flexao cabeca:	151.77998974408442
flexao cabeca:	152.40891792595673
flexao cabeca:	152.99759535122112
flexao cabeca:	153.51798123278022
flexao cabeca:	154.0368767924775
flexao cabeca:	154.56277514829202
flexao cabeca:	155.14486509332923
flexao cabeca:	155.7042811922054
flexao cabeca:	156.26187908521032
flexao cabeca:	156.812242195768
flexao cabeca:	157.32207438220615
flexao cabeca:	157.74461495595978
flexao cabeca:	158.0334116558791
flexao cabeca:	158.18107366813547
flexao cabeca:	158.25919314710114
flexao cabeca:	158.26222928368244
flexao cabeca:	158.2331610025054
flexao cabeca:	158.21747370424777
flexao cabeca:	158.17986234733291
flexao cabeca:	158.08920523648897
flexao cabeca:	157.94806022476695
flexao cabeca:	157.72497910039053
flexao cabeca:	157.42307901810173
flexao cabeca:	157.0286221394258
flexao cabeca:	156.53040724182236
flexao cabeca:	155.93018656694622
flexao cabeca:	155.28053440463492
flexao cabeca:	154.59058076597572
flexao cabeca:	153.79062854877773
flexao cabeca:	152.9617096415925
flexao cabeca:	152.07425837600988
flexao cabeca:	151.1505870669677
flexao cabeca:	150.14430743833182
flexao cabeca:	149.1004413298415
flexao cabeca:	148.10270822235012
flexao cabeca:	147.1277067977106
flexao cabeca:	146.1909925953676
flexao cabeca:	145.26093047844896
flexao cabeca:	144.38103150690253
flexao cabeca:	143.5591166574659
flexao cabeca:	142.8369255282128
flexao cabeca:	142.17977869968286
flexao cabeca:	141.58863189678638
flexao cabeca:	141.03959478932344
flexao cabeca:	140.43868753640237
flexao cabeca:	139.91628061661336
flexao cabeca:	139.40468342357806
flexao cabeca:	138.9688706367302
flexao cabeca:	138.5858465264266
flexao cabeca:	138.30757332325933
flexao cabeca:	138.10819107163817
flexao cabeca:	138.01059061353737
flexao cabeca:	138.0136186798254
flexao cabeca:	138.09843406858258
flexao cabeca:	138.1919564993981
flexao cabeca:	138.33223868913439
flexao cabeca:	138.5148968969497
flexao cabeca:	138.68091069032877
flexao cabeca:	138.8804510172575
flexao cabeca:	139.09519910877148
flexao cabeca:	139.3542576571803
flexao cabeca:	139.60659306333977
flexao cabeca:	139.89336836189372
flexao cabeca:	140.1946627391445
flexao cabeca:	140.5182493278432
flexao cabeca:	140.8547697722366
flexao cabeca:	141.3268296205162
flexao cabeca:	141.66250385665356
flexao cabeca:	142.2260056442239
flexao cabeca:	142.7695076801557
flexao cabeca:	143.3947233394671
flexao cabeca:	144.06359941111825
flexao cabeca:	144.76534408342852
flexao cabeca:	145.50067840876255
flexao cabeca:	146.23446784207226
flexao cabeca:	146.9448376286972
flexao cabeca:	147.6170039259354
flexao cabeca:	148.20018470397218
flexao cabeca:	148.7084862093744
flexao cabeca:	149.1774620342033
flexao cabeca:	149.6245784178861
flexao cabeca:	150.08088031304823
flexao cabeca:	150.52637948800464
flexao cabeca:	151.01366513106552
flexao cabeca:	151.51618713181628
flexao cabeca:	152.04654407143101
flexao cabeca:	152.6211921312075
flexao cabeca:	153.20929475696082
flexao cabeca:	153.8079851815256
flexao cabeca:	154.3518513052878
flexao cabeca:	154.88153070528963
flexao cabeca:	155.3187033926466
flexao cabeca:	155.62193382309178
flexao cabeca:	155.83580565807802
flexao cabeca:	155.94366890940077
flexao cabeca:	155.9749008832485
flexao cabeca:	155.96286265910607
flexao cabeca:	155.89418049519148
flexao cabeca:	155.77505187199318
flexao cabeca:	155.63544293711524
flexao cabeca:	155.47021992137368
flexao cabeca:	155.27853641055896
flexao cabeca:	155.0271012389795
flexao cabeca:	154.75150201837317
flexao cabeca:	154.40263792040577
flexao cabeca:	153.99868640269784
flexao cabeca:	153.60461763674593
flexao cabeca:	153.1577061857439
flexao cabeca:	152.70825003320263
flexao cabeca:	152.2456424963286
flexao cabeca:	151.74126841491557
flexao cabeca:	151.18763757662944
flexao cabeca:	150.59908944509408
flexao cabeca:	149.95161657611973
flexao cabeca:	149.222857514922
flexao cabeca:	148.47539702423342
flexao cabeca:	147.7533038568039
flexao cabeca:	147.06183617651936
flexao cabeca:	146.3818584276542
flexao cabeca:	145.74816354621856
flexao cabeca:	145.113855881038
flexao cabeca:	144.4882425751497
flexao cabeca:	143.85660359303594
flexao cabeca:	143.26314163890987
flexao cabeca:	142.66614657081232
flexao cabeca:	142.08116386132667
flexao cabeca:	141.4236756264078
flexao cabeca:	140.95652946268964
flexao cabeca:	140.4712160456447
flexao cabeca:	139.9483209556816
flexao cabeca:	139.52086209249558
flexao cabeca:	139.22731367665781
flexao cabeca:	138.88353914874156
flexao cabeca:	138.5963830297987
flexao cabeca:	138.32982419338148
flexao cabeca:	138.07815488136342
flexao cabeca:	137.85562015979002
flexao cabeca:	137.70239330919136
flexao cabeca:	137.60635247738256
flexao cabeca:	137.5496988929911
flexao cabeca:	137.57581643632832
flexao cabeca:	137.64521491204064
flexao cabeca:	137.74465483105698
flexao cabeca:	137.9205253583666
flexao cabeca:	138.17414507371586
flexao cabeca:	138.4710434431328
flexao cabeca:	138.8941563612035
flexao cabeca:	139.33915484200296
flexao cabeca:	139.90222860498508
flexao cabeca:	140.564280628515
flexao cabeca:	141.32435113342342
flexao cabeca:	142.06671458631385
flexao cabeca:	142.8638773996046
flexao cabeca:	143.68166429785444
flexao cabeca:	144.5183282796595
flexao cabeca:	145.35237344216281
flexao cabeca:	146.1827984326308
flexao cabeca:	147.02675783764923
flexao cabeca:	147.83607058159885
flexao cabeca:	148.625832794505
flexao cabeca:	149.4450125315374
flexao cabeca:	150.24025720221752
flexao cabeca:	150.9835279076051
flexao cabeca:	151.62904992762847
flexao cabeca:	152.2708491724507
flexao cabeca:	152.88196983167543
flexao cabeca:	153.4388694785489
flexao cabeca:	153.95686146739632
flexao cabeca:	154.46816797807506
flexao cabeca:	154.88992797869238
flexao cabeca:	155.3178116501131
flexao cabeca:	155.7018613054139
flexao cabeca:	156.0596456519548
flexao cabeca:	156.41024390251684
flexao cabeca:	156.75486301524055
flexao cabeca:	157.0688935843364
flexao cabeca:	157.32738074350337
flexao cabeca:	157.55352461637136
flexao cabeca:	157.70594436716664
flexao cabeca:	157.80136081082168
flexao cabeca:	157.82710353746396
flexao cabeca:	157.8372407265044
flexao cabeca:	157.8342914721705
flexao cabeca:	157.7504670029683
flexao cabeca:	157.61101527327935
flexao cabeca:	157.4056824199158
flexao cabeca:	157.15045629943202
flexao cabeca:	156.7905595735291
flexao cabeca:	156.33568454069513
flexao cabeca:	155.83056599142424
flexao cabeca:	155.23227270657134
flexao cabeca:	154.55858671935323
flexao cabeca:	153.8045789493977
flexao cabeca:	152.9961189506269
flexao cabeca:	152.1074104037339
flexao cabeca:	151.1671473184196
flexao cabeca:	150.23784420763303
flexao cabeca:	149.28077180237761
flexao cabeca:	148.31148365500033
flexao cabeca:	147.35925463258206
flexao cabeca:	146.48608834434103
flexao cabeca:	145.66119721137463
flexao cabeca:	144.90791537342244
flexao cabeca:	144.24595714170783
flexao cabeca:	143.67723483686763
flexao cabeca:	143.21969344758526
flexao cabeca:	142.76288304110156
flexao cabeca:	142.32988871012734
flexao cabeca:	142.10797490991752
